type,name,module,path,hash
"md","step-01-validate-prerequisites","bmm","bmm/workflows/3-solutioning/bmad-create-epics-and-stories/steps/step-01-validate-prerequisites.md","5c2aabc871363d84fc2e12fd83a3889e9d752b6bd330e31a0067c96204dd4880"
"md","step-01b-continue","bmm","bmm/workflows/1-analysis/bmad-create-product-brief/steps/step-01b-continue.md","c3ad854e817ff3c9dce0a1e14d3b88aced00e903b228ecc1d3206e2ab4254941"
"md","step-01b-continue","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/steps/step-01b-continue.md","4d42c6b83eaa720975bf2206a7eea1a8c73ae922668cc2ef03d34c49ab066c19"
"md","step-01b-continue","bmm","bmm/workflows/3-solutioning/bmad-create-architecture/steps/step-01b-continue.md","4bf216008297dcea25f8be693109cf17879c621865b302c994cdd15aa5124e5f"
"md","step-02-context","bmm","bmm/workflows/3-solutioning/bmad-create-architecture/steps/step-02-context.md","4381c5128de7d5c02ac806a1263e3965754bd2598954f3188219fbd87567e5c9"
"md","step-02-context-gathering","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev/steps/step-02-context-gathering.md","6c6e359ab32c0a7aebaa4417c1e3dd67e4d0682967a8469ff3ff781e9891f630"
"md","step-02-customer-behavior","bmm","bmm/workflows/1-analysis/research/bmad-market-research/steps/step-02-customer-behavior.md","bac4de244049f90d1f2eb95e2cc9389cc84966d9538077fef1ec9c35e4533849"
"md","step-02-customer-behavior","bmm","bmm/workflows/1-analysis/research/market-steps/step-02-customer-behavior.md","93d20ddbd5506bc1d604c3ce56b42185bfe6f34402c45760e4cb7bec627f52e9"
"md","step-02-design-epics","bmm","bmm/workflows/3-solutioning/bmad-create-epics-and-stories/steps/step-02-design-epics.md","44b8859c4f9e6c8275b44be1c8d36f5360b54db7c54b8d4d1b61e865b33d51d8"
"md","step-02-discovery","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/steps/step-02-discovery.md","9ffd5b31cc869b564e4d78cdc70767f0fb1b04db4c40201ccfa9dde75739fa8d"
"md","step-02-domain-analysis","bmm","bmm/workflows/1-analysis/research/bmad-domain-research/domain-steps/step-02-domain-analysis.md","385a288d9bbb0adf050bcce4da4dad198a9151822f9766900404636f2b0c7f9d"
"md","step-02-generate","bmm","bmm/workflows/bmad-generate-project-context/steps/step-02-generate.md","b1f063edae66a74026b67a79a245cec7ee85438bafcacfc70dcf6006b495e060"
"md","step-02-investigate","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-spec/steps/step-02-investigate.md","0a7c274f4796fd7ace04f4cdbf37468a78c24e76923917bac6da975146c792ac"
"md","step-02-plan","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/steps/step-02-plan.md","7b765b45990cc9094d8567fd5cd63774699f684675b7f43812024f60189d770c"
"md","step-02-prd-analysis","bmm","bmm/workflows/3-solutioning/bmad-check-implementation-readiness/steps/step-02-prd-analysis.md","47538848da0207cc929613ee9294ec317d05404ab19d7a9af612bf757d2a5950"
"md","step-02-review","bmm","bmm/workflows/4-implementation/bmad-code-review/steps/step-02-review.md","1e004061cb197b9f3f3b1d02cd16aefa4882ccbb26894ff5b71be7cfea6a518a"
"md","step-02-technical-overview","bmm","bmm/workflows/1-analysis/research/bmad-technical-research/technical-steps/step-02-technical-overview.md","9c7582241038b16280cddce86f2943216541275daf0a935dcab78f362904b305"
"md","step-02-vision","bmm","bmm/workflows/1-analysis/bmad-create-product-brief/steps/step-02-vision.md","7af0d00df3b7bc1ca66c6111f9f5b29a2b8285ea49ac5cf2cd53b60732c9a2c6"
"md","step-03-competitive-landscape","bmm","bmm/workflows/1-analysis/research/bmad-domain-research/domain-steps/step-03-competitive-landscape.md","f10aa088ba00c59491507f6519fb314139f8be6807958bb5fd1b66bff2267749"
"md","step-03-complete","bmm","bmm/workflows/bmad-generate-project-context/steps/step-03-complete.md","cf8d1d1904aeddaddb043c3c365d026cd238891cd702c2b78bae032a8e08ae17"
"md","step-03-core-experience","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/steps/step-03-core-experience.md","1f58c8a2f6872f468629ecb67e94f793af9d10d2804fe3e138eba03c090e00c5"
"md","step-03-create-stories","bmm","bmm/workflows/3-solutioning/bmad-create-epics-and-stories/steps/step-03-create-stories.md","c5b787a82e4e49ed9cd9c028321ee1689f32b8cd69d89eea609b37cd3d481afc"
"md","step-03-customer-pain-points","bmm","bmm/workflows/1-analysis/research/bmad-market-research/steps/step-03-customer-pain-points.md","5b2418ccaaa89291c593efed0311b3895faad1e9181800d382da823a8eb1312a"
"md","step-03-customer-pain-points","bmm","bmm/workflows/1-analysis/research/market-steps/step-03-customer-pain-points.md","4a224fb63d2814a1e2df9b82e42cb2573dc7ffacdf4e61a14a4763c433431a16"
"md","step-03-epic-coverage-validation","bmm","bmm/workflows/3-solutioning/bmad-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","1935d218641b8e19af9764543ada4d04b58b2ba885a1c41a67194c8f1436d73d"
"md","step-03-execute","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev/steps/step-03-execute.md","9b346f84377f0fac475605fda1dbb070cb4ed41336ed3dc31a4d99ce040b8cc8"
"md","step-03-generate","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-spec/steps/step-03-generate.md","3a4f777c73a7a96bc70c05aaedd7a452b5e99122d14d070c543bd4043d1875b8"
"md","step-03-implement","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/steps/step-03-implement.md","2f11662a04b4bfed65b40fa179ecbce0d5908d4ea1769bc97a83d296ac89764b"
"md","step-03-integration-patterns","bmm","bmm/workflows/1-analysis/research/bmad-technical-research/technical-steps/step-03-integration-patterns.md","005d517a2f962e2172e26b23d10d5e6684c7736c0d3982e27b2e72d905814ad9"
"md","step-03-starter","bmm","bmm/workflows/3-solutioning/bmad-create-architecture/steps/step-03-starter.md","b7727e0f37bc5325e15abad1c54bef716d617df423336090189efd1d307a0b3f"
"md","step-03-triage","bmm","bmm/workflows/4-implementation/bmad-code-review/steps/step-03-triage.md","aef650337811959193b570853a74c60aa31540587353a638b1d89c40395fccfa"
"md","step-03-users","bmm","bmm/workflows/1-analysis/bmad-create-product-brief/steps/step-03-users.md","1298d248531c70655fab8b0df7849baa2f0f3a82e2570a8acddcf4b6a1aaad51"
"md","step-04-architectural-patterns","bmm","bmm/workflows/1-analysis/research/bmad-technical-research/technical-steps/step-04-architectural-patterns.md","4636f23e9c585a7a0c90437a660609d913f16362c3557fc2e71d408d6b9f46ce"
"md","step-04-customer-decisions","bmm","bmm/workflows/1-analysis/research/bmad-market-research/steps/step-04-customer-decisions.md","f0bc25f2179b7490e7a6704159a32fc9e83ab616022355ed53acfe8e2f7059d5"
"md","step-04-customer-decisions","bmm","bmm/workflows/1-analysis/research/market-steps/step-04-customer-decisions.md","8a0c46828854693a7de16e148c3c9eb08b42409a2676b9a44b3cdffe06a577b3"
"md","step-04-decisions","bmm","bmm/workflows/3-solutioning/bmad-create-architecture/steps/step-04-decisions.md","7fc0ebb63ab5ad0efc470f1063c15f14f52f5d855da2382fd17576cf060a8763"
"md","step-04-emotional-response","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/steps/step-04-emotional-response.md","75724811b170c8897e230a49e968e1db357fef3387008b0906b5ff79a43dbff9"
"md","step-04-final-validation","bmm","bmm/workflows/3-solutioning/bmad-create-epics-and-stories/steps/step-04-final-validation.md","6be228c80a97a74fe6b2dca7ded26fdbca3524a4c8590942e150f24e16da68f3"
"md","step-04-metrics","bmm","bmm/workflows/1-analysis/bmad-create-product-brief/steps/step-04-metrics.md","21161be0a8206b81a16c9a325d96f1301cb83d1cd9a0090ae5632a27f16c5c60"
"md","step-04-present","bmm","bmm/workflows/4-implementation/bmad-code-review/steps/step-04-present.md","c1b4531f3960d1fa061c72714184661e86413e2c4eff621f3d208feaa97e8ff0"
"md","step-04-regulatory-focus","bmm","bmm/workflows/1-analysis/research/bmad-domain-research/domain-steps/step-04-regulatory-focus.md","d22035529efe91993e698b4ebf297bf2e7593eb41d185a661c357a8afc08977b"
"md","step-04-review","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/steps/step-04-review.md","6b5448ef91e955f8e720003d326f322e9d71f648fddd6ef5aae6f230ee390c40"
"md","step-04-review","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-spec/steps/step-04-review.md","8d1e3b41c3b2b018bf2177baa22d46b27efac4ca5da6ab7bee9fbf2c7b9079d8"
"md","step-04-self-check","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev/steps/step-04-self-check.md","9a8e3d3cd35c8d8b86ec65b422566e0e0842782bddd36e942bd0327f6b893f0c"
"md","step-04-ux-alignment","bmm","bmm/workflows/3-solutioning/bmad-check-implementation-readiness/steps/step-04-ux-alignment.md","f71e5f0d77615e885ae40fdee6b04c1dd6e472c871f87b515fe869cb5f6966fb"
"md","step-05-adversarial-review","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev/steps/step-05-adversarial-review.md","d8fe2a3c64b03298aa92d5c104f10f2aa6c470ef16c864b0f5297adf8f82a10a"
"md","step-05-competitive-analysis","bmm","bmm/workflows/1-analysis/research/bmad-market-research/steps/step-05-competitive-analysis.md","17532051ad232cfc859f09ac3b44f9f4d542eb24cff8d07317126ccdff0d225a"
"md","step-05-competitive-analysis","bmm","bmm/workflows/1-analysis/research/market-steps/step-05-competitive-analysis.md","ff6f606a80ffaf09aa325e38a4ceb321b97019e6542241b2ed4e8eb38b35efa8"
"md","step-05-epic-quality-review","bmm","bmm/workflows/3-solutioning/bmad-check-implementation-readiness/steps/step-05-epic-quality-review.md","d8a84e57f4e3a321734b5b5d093458ceb1e338744f18954c5a204f5ce3576185"
"md","step-05-implementation-research","bmm","bmm/workflows/1-analysis/research/bmad-technical-research/technical-steps/step-05-implementation-research.md","e2b8a2c79bcebadc85f3823145980fa47d7e7be8d1c112f686c6223c8c138608"
"md","step-05-inspiration","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/steps/step-05-inspiration.md","b0cadcd4665c46d2e6e89bdb45ddfdd4e4aac47b901e59aa156b935878a2b124"
"md","step-05-patterns","bmm","bmm/workflows/3-solutioning/bmad-create-architecture/steps/step-05-patterns.md","3c80aba507aa46893ef43f07c5c321b985632ef57abc82d5ee93c3d9c2911134"
"md","step-05-present","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/steps/step-05-present.md","ee2e496153b97173fd2badea323f96164d8a394a9d7fe5413632c2bf2a0a499c"
"md","step-05-scope","bmm","bmm/workflows/1-analysis/bmad-create-product-brief/steps/step-05-scope.md","41236a5c96ca601cf62aab40afaf8901d3e294de2708dec65d0126e6041749a4"
"md","step-05-technical-trends","bmm","bmm/workflows/1-analysis/research/bmad-domain-research/domain-steps/step-05-technical-trends.md","fd6c577010171679f630805eb76e09daf823c2b9770eb716986d01f351ce1fb4"
"md","step-06-complete","bmm","bmm/workflows/1-analysis/bmad-create-product-brief/steps/step-06-complete.md","30f8c0e7333e15047c892a91dbb1016a62b85acd73848ed5b40beb32ebca29db"
"md","step-06-design-system","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/steps/step-06-design-system.md","1c71e452916c5b9ed000af4dd1b83954ae16887463c73776251e1e734e7d7641"
"md","step-06-final-assessment","bmm","bmm/workflows/3-solutioning/bmad-check-implementation-readiness/steps/step-06-final-assessment.md","dbc3a5e94e804c5dbb89204a194d9c378fd4096f40beec976b84ce4ca26b24cf"
"md","step-06-research-completion","bmm","bmm/workflows/1-analysis/research/bmad-market-research/steps/step-06-research-completion.md","ce4820d4a254b1c4c5a876910e7e8912eda8df595a71438d230119ace7f2c38b"
"md","step-06-research-completion","bmm","bmm/workflows/1-analysis/research/market-steps/step-06-research-completion.md","ddc239b81dc76148b5b41741b3ca0d6d4a1f781e1db5e50d2c6b4222dd64eda9"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/bmad-domain-research/domain-steps/step-06-research-synthesis.md","ae7ea9eec7f763073e4e1ec7ef0dd247a2c9c8f8172c84cbcb0590986c67caa2"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/bmad-technical-research/technical-steps/step-06-research-synthesis.md","01d94ed48e86317754d1dafb328d57bd1ce8832c1f443bfd62413bbd07dcf3a1"
"md","step-06-resolve-findings","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev/steps/step-06-resolve-findings.md","0018c48e077ef9838e44fd1f4a9986d4d8ac703b41da9412e0dfd307c5c4fabf"
"md","step-06-structure","bmm","bmm/workflows/3-solutioning/bmad-create-architecture/steps/step-06-structure.md","f8333ca290b62849c1e2eb2f770b46705b09fe0322217b699b13be047efdd03e"
"md","step-07-defining-experience","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/steps/step-07-defining-experience.md","17f78d679a187cfb703c2cd30eea84d9dd683f3708d24885421239338eea4edd"
"md","step-07-validation","bmm","bmm/workflows/3-solutioning/bmad-create-architecture/steps/step-07-validation.md","95c9c9102ddfb23969adecc84c45bc61aa1e58dbdff6d25111ac85e17ff99353"
"md","step-08-complete","bmm","bmm/workflows/3-solutioning/bmad-create-architecture/steps/step-08-complete.md","2bdb9f1a149eb8e075c734f086b977709baeeb3d7ca0c2c998997e3c0ce2f532"
"md","step-08-visual-foundation","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/steps/step-08-visual-foundation.md","985b4da65435114529056f33ff583ec4d1b29feb3550494ae741b6dbb89798a9"
"md","step-09-design-directions","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/steps/step-09-design-directions.md","07962c637e69a612a904efccf6188b7f08c9e484d4d7369c74cd0de7da0cb1e3"
"md","step-10-user-journeys","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/steps/step-10-user-journeys.md","eabe15745e6b68df06833bca103c704d31094c8f070c84e35f1ee9b0c28d10bd"
"md","step-11-component-strategy","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/steps/step-11-component-strategy.md","52a1d0230160124496467ddbe26dd9cc4ae7d9afceaea987aad658e1bb195f59"
"md","step-12-ux-patterns","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/steps/step-12-ux-patterns.md","37215fe8ea33247e9a31b5f8b8fe3b36448d7f743c18803e4d5054c201348be8"
"md","step-13-responsive-accessibility","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/steps/step-13-responsive-accessibility.md","b80c7e6c3898bac66af1ca81bcb09a92f2793bc0711530d93e03265070041b5c"
"md","step-14-complete","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/steps/step-14-complete.md","f308bf80b6a7d4490a858fb30d17fc4fa3105655cbc437aa07e54fab26889251"
"md","step-e-01-discovery","bmm","bmm/workflows/2-plan-workflows/bmad-edit-prd/steps-e/step-e-01-discovery.md","bb91eb5f245d04d6fe1d2e31e6c53910ff5b7cc56cfae78fbe8caaf2703e9877"
"md","step-e-01b-legacy-conversion","bmm","bmm/workflows/2-plan-workflows/bmad-edit-prd/steps-e/step-e-01b-legacy-conversion.md","d5dcf71b36a5e425eba3b7ee08e60e4e2c6a3f7eb7131b5a478adf016a89614a"
"md","step-e-02-review","bmm","bmm/workflows/2-plan-workflows/bmad-edit-prd/steps-e/step-e-02-review.md","b26e9b1f876871eb0d8161e943f4c2eead42c3787c884f849895acdeb3d6185b"
"md","step-e-03-edit","bmm","bmm/workflows/2-plan-workflows/bmad-edit-prd/steps-e/step-e-03-edit.md","026bcab64bccb10e12a450ed48844bc0b03e310d4ccdc3fbbff742b55c3b5377"
"md","step-e-04-complete","bmm","bmm/workflows/2-plan-workflows/bmad-edit-prd/steps-e/step-e-04-complete.md","6667d1ec7b1473d35fde07c7cd5e76f288230179534a1b75b9cbe5183afde32b"
"md","step-v-01-discovery","bmm","bmm/workflows/2-plan-workflows/bmad-validate-prd/steps-v/step-v-01-discovery.md","65c4686abf818f35eeeff7cf7d31646b9693f3b8aaaa04eac7c97e9be0572a57"
"md","step-v-01-discovery","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-01-discovery.md","85e9b433cfb634b965240597739cc517837c136a4ca64bc88c0afe828b363740"
"md","step-v-02-format-detection","bmm","bmm/workflows/2-plan-workflows/bmad-validate-prd/steps-v/step-v-02-format-detection.md","c27ea549b1414a9a013c6e334daf278bc26e7101879fd5832eb57ed275daeb0d"
"md","step-v-02-format-detection","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-02-format-detection.md","251ea5a1cf7779db2dc39d5d8317976a27f84b421359c1974ae96c0943094341"
"md","step-v-02b-parity-check","bmm","bmm/workflows/2-plan-workflows/bmad-validate-prd/steps-v/step-v-02b-parity-check.md","5216fea52f9bbcb76a8ea9b9e80c98c51c529342e448dcf75c449ffa6fbaa45f"
"md","step-v-02b-parity-check","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-02b-parity-check.md","3481beae212bb0140c105d0ae87bb9714859c93a471048048512fd1278da2fcd"
"md","step-v-03-density-validation","bmm","bmm/workflows/2-plan-workflows/bmad-validate-prd/steps-v/step-v-03-density-validation.md","1eed2b7eea8745edefbee124e9c9aff1e75a1176b8ba3bad42cfcf9b7c2f2a1c"
"md","step-v-03-density-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-03-density-validation.md","5b95ecd032fb65f86b7eee7ce7c30c997dc2a8b5e4846d88c2853538591a9e40"
"md","step-v-04-brief-coverage-validation","bmm","bmm/workflows/2-plan-workflows/bmad-validate-prd/steps-v/step-v-04-brief-coverage-validation.md","7b870fea072193271c9dc80966b0777cbc892a85912a273ba184f2d19fc68c47"
"md","step-v-04-brief-coverage-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-04-brief-coverage-validation.md","97eb248c7d67e6e5121dd0b020409583998fba433799ea4c5c8cb40c7ff9c7c1"
"md","step-v-05-measurability-validation","bmm","bmm/workflows/2-plan-workflows/bmad-validate-prd/steps-v/step-v-05-measurability-validation.md","06a8762b225e7d77f9c1b9f5be8783bcced29623f3a3bc8dbf7ea109b531c0ae"
"md","step-v-05-measurability-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-05-measurability-validation.md","2f331ee6d4f174dec0e4b434bf7691bfcf3a13c6ee0c47a65989badaa6b6a28c"
"md","step-v-06-traceability-validation","bmm","bmm/workflows/2-plan-workflows/bmad-validate-prd/steps-v/step-v-06-traceability-validation.md","58b89788683540c3122f886ca7a6191866a3abb2851bd505faa3fc9ab46a73c4"
"md","step-v-06-traceability-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-06-traceability-validation.md","970ea67486211a611a701e1490ab7e8f2f98060a9f78760b6ebfdb9f37743c74"
"md","step-v-07-implementation-leakage-validation","bmm","bmm/workflows/2-plan-workflows/bmad-validate-prd/steps-v/step-v-07-implementation-leakage-validation.md","aeab46b20c6aafc4b1d369c65ccf02a1fc5f7de60cbffddf7719e2899de6fe28"
"md","step-v-07-implementation-leakage-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-07-implementation-leakage-validation.md","f75d1d808fdf3d61b15bea55418b82df747f45902b6b22fe541e83b4ea3fa465"
"md","step-v-08-domain-compliance-validation","bmm","bmm/workflows/2-plan-workflows/bmad-validate-prd/steps-v/step-v-08-domain-compliance-validation.md","1be1de3adc40ded63e3662a75532fa1b13c28596b3b49204fbda310f6fa5f0da"
"md","step-v-08-domain-compliance-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-08-domain-compliance-validation.md","a1902baaf4eaaf946e5c2c2101a1ac46f8ee4397e599218b8dc030cd00c97512"
"md","step-v-09-project-type-validation","bmm","bmm/workflows/2-plan-workflows/bmad-validate-prd/steps-v/step-v-09-project-type-validation.md","fffbf78461186456a5ca72b2b9811cb391476c1d1af0301ff71b8f73198c88d1"
"md","step-v-09-project-type-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-09-project-type-validation.md","d53e95264625335184284d3f9d0fc6e7674f67bdf97e19362fc33df4bea7f096"
"md","step-v-10-smart-validation","bmm","bmm/workflows/2-plan-workflows/bmad-validate-prd/steps-v/step-v-10-smart-validation.md","81bf3fbe84054b51cb36b673a3877c65c9b790acd502a9a8a01f76899f5f4f4c"
"md","step-v-10-smart-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-10-smart-validation.md","b3c21cfcb8928ee447e12ba321af957a57385d0a2d2595deb6908212ec1c9692"
"md","step-v-11-holistic-quality-validation","bmm","bmm/workflows/2-plan-workflows/bmad-validate-prd/steps-v/step-v-11-holistic-quality-validation.md","4be7756dce12a6c7c5de6a551716d9e3b1df1f5d9d87fc28efb95fe6960cd3ce"
"md","step-v-11-holistic-quality-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-11-holistic-quality-validation.md","db07ecc3af8720c15d2801b547237d6ec74523883e361a9c03c0bd09b127bee3"
"md","step-v-12-completeness-validation","bmm","bmm/workflows/2-plan-workflows/bmad-validate-prd/steps-v/step-v-12-completeness-validation.md","20371cf379d396292dd63ad721fe48258853048e10cd9ecb8998791194fe4236"
"md","step-v-12-completeness-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-12-completeness-validation.md","c966933a0ca3753db75591325cef4d4bdaf9639a1a63f9438758d32f7e1a1dda"
"md","step-v-13-report-complete","bmm","bmm/workflows/2-plan-workflows/bmad-validate-prd/steps-v/step-v-13-report-complete.md","5df1fe4427273411bc55051519edf89e36ae46b5435240664ead8ffac6842d85"
"md","step-v-13-report-complete","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-13-report-complete.md","a48cb9e8202f66a24798ef50e66b2fa11422560085aa40bb6a057fadc53353af"
"md","tech-spec-template","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/tech-spec-template.md","5d253f505d7584633efe55fe7b16a5bbd630708a075542a0e5f6b563ef1218b2"
"md","tech-spec-template","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-spec/tech-spec-template.md","6e0ac4991508fec75d33bbe36197e1576d7b2a1ea7ceba656d616e7d7dadcf03"
"md","template","bmm","bmm/workflows/4-implementation/bmad-create-story/template.md","29ba697368d77e88e88d0e7ac78caf7a78785a7dcfc291082aa96a62948afb67"
"md","ux-design-template","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/ux-design-template.md","ffa4b89376cd9db6faab682710b7ce755990b1197a8b3e16b17748656d1fca6a"
"md","web-researcher","bmm","bmm/workflows/1-analysis/bmad-product-brief-preview/agents/web-researcher.md","66aadb087f9bb3e7d05787c8f30237247ad3b90f241d342838e4ca95ed0d0260"
"md","workflow","bmm","bmm/workflows/1-analysis/bmad-create-product-brief/workflow.md","a8a3ffe52348a2e80ec382b200f0f8f7a00d5aeedb6d303941d52de8c6c8dcff"
"md","workflow","bmm","bmm/workflows/1-analysis/research/bmad-domain-research/workflow.md","8f50250c35786710b7a380404791ce5d04834f5c381abb297a6d1adc2a5007f8"
"md","workflow","bmm","bmm/workflows/1-analysis/research/bmad-market-research/workflow.md","b10298a8ccb939ed49f7c171f4ca9e3fe415980ebddf6bce78a7c375ef92eb84"
"md","workflow","bmm","bmm/workflows/1-analysis/research/bmad-technical-research/workflow.md","69da7541ebac524a905218470c1f91e93ef631b7993629ada9e5224598e93f3f"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/bmad-create-ux-design/workflow.md","d3f718aca12f9618e4271480bd76835e7f33961a4c168ce5aaec9e5a3a083c76"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/bmad-edit-prd/workflow.md","96f09f2e6ebd990c5edc435d6c79bdccaef5e0629d7ae211812ac91a6f337fb6"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/bmad-validate-prd/workflow.md","fbb45a58c4049d7a6a569071e3e58eb03ff3a84ed29a6f2437f49ea2902d1790"
"md","workflow","bmm","bmm/workflows/3-solutioning/bmad-check-implementation-readiness/workflow.md","0e1f1c49ee3d1965fa2378728ad5ebf8bb9d97aee67adf44993a672fbc0c85e8"
"md","workflow","bmm","bmm/workflows/3-solutioning/bmad-create-architecture/workflow.md","7845e7b62ca44da48fac9d732be43e83fe312a8bc83dd9e06574fbbc629c3b49"
"md","workflow","bmm","bmm/workflows/3-solutioning/bmad-create-epics-and-stories/workflow.md","204ce6a9fb23b63d8c254673d073f51202277dc280f9d9a535c2763aeb878a03"
"md","workflow","bmm","bmm/workflows/4-implementation/bmad-code-review/workflow.md","aafeed986e17f030b0ce39244fb7eede7a1fbdd73bd7391a1b424d4a5777cb91"
"md","workflow","bmm","bmm/workflows/4-implementation/bmad-correct-course/workflow.md","a0d0d47be4b2e5a7ad1c7e2ccec36966972cdb01441686092b98b3adbeafe38e"
"md","workflow","bmm","bmm/workflows/4-implementation/bmad-create-story/workflow.md","5ef89f34fe47a6f83d4dc3c3e1d29bbdea58838122549f60a6bc53046825305d"
"md","workflow","bmm","bmm/workflows/4-implementation/bmad-dev-story/workflow.md","96109fde74e4a6743acb6d3b70f83b6ceddc48dc7dc5fbb4a7a5142ecc0fc51e"
"md","workflow","bmm","bmm/workflows/4-implementation/bmad-retrospective/workflow.md","aa0c39d871f653d19131c4c13e84bf40d7b7c764aad9e117fc328008fbd356b1"
"md","workflow","bmm","bmm/workflows/4-implementation/bmad-sprint-planning/workflow.md","6d4714a4d13d2a4f603062111fd46e6e8c69d0793b3501495b5d3826fbd0af4d"
"md","workflow","bmm","bmm/workflows/4-implementation/bmad-sprint-status/workflow.md","61c96b0bca5c720b3f8d9aac459611955add277e19716db796f211bad94d4e70"
"md","workflow","bmm","bmm/workflows/bmad-document-project/workflow.md","946a5e79552769a0254791f4faab719e1fce0b0ca5163c8948e3ab7f6bbd77e9"
"md","workflow","bmm","bmm/workflows/bmad-generate-project-context/workflow.md","9d804dcdc199ae91f27f43276069e1924d660d506f455931c99759a3fd7d305d"
"md","workflow","bmm","bmm/workflows/bmad-qa-generate-e2e-tests/workflow.md","f399bfecbdd005b3f2de1ce15f5ab693776aded6e7d92e104f1f1a66fbcfc85e"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev/workflow.md","804c0b202c77eab6b6d80ca42aab8a8642e66669693b038f153df2da5b0caece"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/workflow.md","b684d74b3cecc9c9e436b99ec180b062768835df0f94fc22f9e9d64842ce0299"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-spec/workflow.md","ccad30d397bfd3fd6cecb660a95ed1369798eb8c5fafcd06253b3d69b674a1e4"
"md","workflow-validate-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md","2a414986b4369622de815fb97f7b825ccf48962472c65c19ea985175dcdc5e6c"
"yaml","bmad-skill-manifest","bmm","bmm/agents/bmad-skill-manifest.yaml","973b7097e5504c980e7548bf71e1e296b4a6265f5f288a82f9930d65e15ddee9"
"yaml","bmad-skill-manifest","bmm","bmm/agents/tech-writer/bmad-skill-manifest.yaml","a46d895577ce3019fc6b5f5a4c76f58c53e669efd198df7feeeb1b26bd8be415"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/1-analysis/bmad-create-product-brief/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/1-analysis/bmad-product-brief-preview/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
